"","x"
"name1","us"
"name2","region"
"name3","division"
"name4","state"
"name5","county"
"name6","county subdivision"
"name7","subminor civil division"
"name8","place/remainder (or part)"
"name9","tract (or part)"
"name10","urban/rural"
"name11","urban/rural"
"name12","block group (or part)"
"name13","block"
"name14","tract"
"name15","american indian area/alaska native area/hawaiian home land (or part)"
"name16","block group"
"name17","american indian area/alaska native area/hawaiian home land (or part)"
"name18","county (or part)"
"name19","tract (or part)"
"name20","place (or part)"
"name21","place"
"name22","consolidated city"
"name23","place (or part)"
"name24","alaska native regional corporation"
"name25","american indian area/alaska native area/hawaiian home land"
"name26","tribal subdivision/remainder"
"name27","american indian area/alaska native area (reservation or statistical entity only)"
"name28","tribal subdivision/remainder (or part)"
"name29","american indian area (off-reservation trust land only)/hawaiian home land"
"name30","tribal subdivision/remainder (or part)"
"name31","tribal census tract"
"name32","tribal census tract (or part)"
"name33","tribal block group"
"name34","tribal block group (or part)"
"name35","state (or part)"
"name36","county subdivision (or part)"
"name37","state (or part)"
"name38","place/remainder (or part)"
"name39","state (or part)"
"name40","county subdivision (or part)"
"name41","place/remainder (or part)"
"name42","county subdivision (or part)"
"name43","place/remainder (or part)"
"name44","place/remainder (or part)"
"name45","county (or part)"
"name46","county subdivision (or part)"
"name47","county (or part)"
"name48","place/remainder (or part)"
"name49","county (or part)"
"name50","county subdivision (or part)"
"name51","place/remainder (or part)"
"name52","county subdivision (or part)"
"name53","place/remainder (or part)"
"name54","american indian area/alaska native area/hawaiian home land (or part)"
"name55","tribal subdivision/remainder (or part)"
"name56","county (or part)"
"name57","american indian area/alaska native area (reservation or statistical entity only) (or part)"
"name58","tribal subdivision/remainder (or part)"
"name59","county (or part)"
"name60","american indian area (off-reservation trust land only)/hawaiian home land (or part)"
"name61","tribal subdivision/remainder (or part)"
"name62","county (or part)"
"name63","state (or part)"
"name64","tribal census tract (or part)"
"name65","tribal census tract (or part)"
"name66","tribal block group (or part)"
"name67","tribal block group (or part)"
"name68","metropolitan statistical area/micropolitan statistical area"
"name69","state (or part)"
"name70","principal city (or part)"
"name71","county"
"name72","metropolitan division"
"name73","state (or part)"
"name74","county"
"name75","metropolitan statistical area/micropolitan statistical area (or part)"
"name76","principal city (or part)"
"name77","county"
"name78","metropolitan division (or part)"
"name79","county"
"name80","combined statistical area"
"name81","state (or part)"
"name82","metropolitan statistical area/micropolitan statistical area"
"name83","state (or part)"
"name84","combined new england city and town area"
"name85","state (or part)"
"name86","new england city and town area"
"name87","state (or part)"
"name88","combined statistical area (or part)"
"name89","metropolitan statistical area/micropolitan statistical area (or part)"
"name90","combined new england city and town area (or part)"
"name91","new england city and town area (or part)"
"name92","new england city and town area"
"name93","state (or part)"
"name94","principal city"
"name95","county (or part)"
"name96","county subdivision"
"name97","necta division"
"name98","state (or part)"
"name99","county (or part)"
"name100","county subdivision"
"name101","new england city and town area (or part)"
"name102","principal city"
"name103","county (or part)"
"name104","county subdivision"
"name105","necta division (or part)"
"name106","county (or part)"
"name107","county subdivision"
"name108","urban area"
"name109","state (or part)"
"name110","urban area (or part)"
"name111","county (or part)"
"name112","county (or part)"
"name113","county subdivision (or part)"
"name114","county subdivision (or part)"
"name115","place/remainder (or part)"
"name116","place/remainder (or part)"
"name117","consolidated city (or part)"
"name118","consolidated city (or part)"
"name119","place (or part)"
"name120","place (or part)"
"name121","congressional district"
"name122","county (or part)"
"name123","tract (or part)"
"name124","county subdivision (or part)"
"name125","place/remainder (or part)"
"name126","consolidated city (or part)"
"name127","place (or part)"
"name128","american indian area/alaska native area/hawaiian home land (or part)"
"name129","american indian area/alaska native area (reservation or statistical entity only) (or part)"
"name130","american indian area (off-reservation trust land only)/hawaiian home land (or part)"
"name131","tribal subdivision/remainder (or part)"
"name132","tribal subdivision/remainder (or part)"
"name133","tribal subdivision/remainder (or part)"
"name134","alaska native regional corporation"
"name135","state legislative district (upper chamber)"
"name136","county (or part)"
"name137","county subdivision (or part)"
"name138","place/remainder (or part)"
